interaction_type,mechanism,substance_a,substance_b,confidence,id,created_date,updated_date,created_by_id,is_sample
"contraindicated","High oxalate content — excessive intake may be toxic in people with renal disease","Chaga","Kidney stone / high-oxalate risk (renal disease)","clinical","69bb380a3afa072615ea648d","2026-03-18T23:40:58.770000","2026-03-18T23:40:58.770000","69987acaab66604ab48d5f4e","false"
"caution","Chaga extract inhibited platelet aggregation in animal models","Chaga","Anticoagulants / Antiplatelet drugs","limited","69bb380a3afa072615ea648e","2026-03-18T23:40:58.770000","2026-03-18T23:40:58.770000","69987acaab66604ab48d5f4e","false"
"caution","Interaction concern with drugs that decrease immune-system activity","Chaga","Immunosuppressants","limited","69bb380a3afa072615ea648f","2026-03-18T23:40:58.770000","2026-03-18T23:40:58.770000","69987acaab66604ab48d5f4e","false"
"caution","Chaga has kidney/oxalate concerns; acetaminophen has liver-risk rules","Chaga","Paracetamol / Acetaminophen","limited","69bb380a3afa072615ea6490","2026-03-18T23:40:58.770000","2026-03-18T23:40:58.770000","69987acaab66604ab48d5f4e","false"
"caution","Chaga has possible platelet effect and NSAIDs add GI-bleeding risk","Chaga","NSAIDs (ibuprofen / naproxen / aspirin)","limited","69bb380a3afa072615ea6491","2026-03-18T23:40:58.770000","2026-03-18T23:40:58.770000","69987acaab66604ab48d5f4e","false"
"caution","Garlic blood-thinning properties compound Chaga bleeding concerns","Chaga","Garlic (high dose)","limited","69bb380a3afa072615ea6492","2026-03-18T23:40:58.770000","2026-03-18T23:40:58.770000","69987acaab66604ab48d5f4e","false"
"caution","High-dose ginger may contribute to bleeding risk combined with Chaga","Chaga","Ginger (high dose)","limited","69bb380a3afa072615ea6493","2026-03-18T23:40:58.770000","2026-03-18T23:40:58.770000","69987acaab66604ab48d5f4e","false"
"caution","Associated with increased bleeding risk in warfarin users — overlapping with Chaga concerns","Chaga","Glucosamine + Chondroitin","clinical","69bb380a3afa072615ea6494","2026-03-18T23:40:58.770000","2026-03-18T23:40:58.770000","69987acaab66604ab48d5f4e","false"
"caution","High-dose Omega-3 may interact with blood-clotting medications","Chaga","Omega-3 (high dose)","clinical","69bb380a3afa072615ea6495","2026-03-18T23:40:58.770000","2026-03-18T23:40:58.770000","69987acaab66604ab48d5f4e","false"
"synergy","Antioxidant/immune-support stack — both have antioxidant properties","Chaga","Vitamin C","theoretical","69bb380a3afa072615ea6496","2026-03-18T23:40:58.770000","2026-03-18T23:40:58.770000","69987acaab66604ab48d5f4e","false"
"synergy","Theoretical antioxidant stacking","Chaga","Quercetin","theoretical","69bb380a3afa072615ea6497","2026-03-18T23:40:58.770000","2026-03-18T23:40:58.770000","69987acaab66604ab48d5f4e","false"
"caution","Turkey Tail used for immune modulation — caution with immunosuppressive therapy","Turkey Tail","Immunosuppressants","limited","69bb380a3afa072615ea6498","2026-03-18T23:40:58.770000","2026-03-18T23:40:58.770000","69987acaab66604ab48d5f4e","false"
"caution","Turkey Tail might lower blood sugar; monitor if combined with glucose-lowering medication","Turkey Tail","Antidiabetic drugs","limited","69bb380a3afa072615ea6499","2026-03-18T23:40:58.770000","2026-03-18T23:40:58.770000","69987acaab66604ab48d5f4e","false"
"caution","Should not be used casually during cancer treatment without clinician guidance","Turkey Tail","Cancer therapy (without oncology supervision)","limited","69bb380a3afa072615ea649a","2026-03-18T23:40:58.770000","2026-03-18T23:40:58.770000","69987acaab66604ab48d5f4e","false"
"caution","Both used in immune/stress stacks but ashwagandha has thyroid, liver, and blood-pressure considerations","Turkey Tail","Ashwagandha","clinical","69bb380a3afa072615ea649b","2026-03-18T23:40:58.770000","2026-03-18T23:40:58.770000","69987acaab66604ab48d5f4e","false"
"caution","Immune-stimulating herb — possible overlap in immunosuppressive contexts","Turkey Tail","Astragalus","limited","69bb380a3afa072615ea649c","2026-03-18T23:40:58.770000","2026-03-18T23:40:58.770000","69987acaab66604ab48d5f4e","false"
"caution","Immune-stimulating herb — caution in immunosuppressive contexts","Turkey Tail","Echinacea","limited","69bb380a3afa072615ea649d","2026-03-18T23:40:58.770000","2026-03-18T23:40:58.770000","69987acaab66604ab48d5f4e","false"
"synergy","Both modulate immune function through complementary pathways","Turkey Tail","Vitamin D","theoretical","69bb380a3afa072615ea649e","2026-03-18T23:40:58.770000","2026-03-18T23:40:58.770000","69987acaab66604ab48d5f4e","false"
"synergy","PSK/PSP may act as prebiotics supporting gut microbiome diversity alongside probiotic strains","Turkey Tail","Probiotics","theoretical","69bb380a3afa072615ea649f","2026-03-18T23:40:58.770000","2026-03-18T23:40:58.770000","69987acaab66604ab48d5f4e","false"
"synergy","Both support skin moisture retention","Tremella","Hyaluronic Acid","theoretical","69bb380a3afa072615ea64a0","2026-03-18T23:40:58.770000","2026-03-18T23:40:58.770000","69987acaab66604ab48d5f4e","false"
"synergy","Common skin-beauty stack — complementary skin support","Tremella","Collagen peptides","theoretical","69bb380a3afa072615ea64a1","2026-03-18T23:40:58.770000","2026-03-18T23:40:58.770000","69987acaab66604ab48d5f4e","false"
"synergy","Vitamin C supports collagen biology — often included in skin-support stacks","Tremella","Vitamin C","theoretical","69bb380a3afa072615ea64a2","2026-03-18T23:40:58.770000","2026-03-18T23:40:58.770000","69987acaab66604ab48d5f4e","false"
"contraindicated","Additive anticoagulant effect","Reishi","Anticoagulants (warfarin / heparin etc.)","clinical","69bb380a3afa072615ea6454","2026-03-18T23:40:58.769000","2026-03-18T23:40:58.769000","69987acaab66604ab48d5f4e","false"
"contraindicated","Additive bleeding risk","Reishi","Antiplatelets (aspirin / clopidogrel)","clinical","69bb380a3afa072615ea6455","2026-03-18T23:40:58.769000","2026-03-18T23:40:58.769000","69987acaab66604ab48d5f4e","false"
"caution","Additive blood pressure lowering","Reishi","Antihypertensives (blood pressure medications)","clinical","69bb380a3afa072615ea6456","2026-03-18T23:40:58.769000","2026-03-18T23:40:58.769000","69987acaab66604ab48d5f4e","false"
"caution","Additive hypoglycemia risk","Reishi","Antidiabetic drugs (insulin / metformin)","clinical","69bb380a3afa072615ea6457","2026-03-18T23:40:58.769000","2026-03-18T23:40:58.769000","69987acaab66604ab48d5f4e","false"
"caution","Reishi may enhance immune response opposing immunosuppressive therapy","Reishi","Immunosuppressants (tacrolimus / cyclosporine)","clinical","69bb380a3afa072615ea6458","2026-03-18T23:40:58.769000","2026-03-18T23:40:58.769000","69987acaab66604ab48d5f4e","false"
"caution","Reishi increases plasma antioxidant capacity; some chemo agents rely on free-radical mechanisms","Reishi","Chemotherapy / cytotoxic agents","limited","69bb380a3afa072615ea6459","2026-03-18T23:40:58.769000","2026-03-18T23:40:58.769000","69987acaab66604ab48d5f4e","false"
"caution","Both carry bleeding-related concerns","Reishi","Ginkgo biloba","limited","69bb380a3afa072615ea645a","2026-03-18T23:40:58.769000","2026-03-18T23:40:58.769000","69987acaab66604ab48d5f4e","false"
"caution","Ginseng affects blood sugar and clotting; combining may complicate risk interpretation","Reishi","Asian ginseng (Panax ginseng)","limited","69bb380a3afa072615ea645b","2026-03-18T23:40:58.769000","2026-03-18T23:40:58.769000","69987acaab66604ab48d5f4e","false"
"caution","Ashwagandha has thyroid, liver, and blood-pressure considerations","Reishi","Ashwagandha","clinical","69bb380a3afa072615ea645c","2026-03-18T23:40:58.769000","2026-03-18T23:40:58.769000","69987acaab66604ab48d5f4e","false"
"caution","Induces CYP3A4 and raises serotonin-syndrome risk with antidepressants","Reishi","St. John's Wort (Hypericum)","clinical","69bb380a3afa072615ea645d","2026-03-18T23:40:58.769000","2026-03-18T23:40:58.769000","69987acaab66604ab48d5f4e","false"
"caution","Garlic has blood-thinning properties overlapping with Reishi bleeding concerns","Reishi","Garlic (high dose)","limited","69bb380a3afa072615ea645e","2026-03-18T23:40:58.769000","2026-03-18T23:40:58.769000","69987acaab66604ab48d5f4e","false"
"caution","High-dose ginger may contribute to bleeding risk combined with Reishi","Reishi","Ginger (high dose)","limited","69bb380a3afa072615ea645f","2026-03-18T23:40:58.769000","2026-03-18T23:40:58.769000","69987acaab66604ab48d5f4e","false"
"caution","Associated with increased bleeding risk in warfarin users","Reishi","Glucosamine + Chondroitin","clinical","69bb380a3afa072615ea6460","2026-03-18T23:40:58.769000","2026-03-18T23:40:58.769000","69987acaab66604ab48d5f4e","false"
"caution","High-dose Omega-3 may interact with blood-clotting medications","Reishi","Omega-3 (high dose)","clinical","69bb380a3afa072615ea6461","2026-03-18T23:40:58.769000","2026-03-18T23:40:58.769000","69987acaab66604ab48d5f4e","false"
"caution","Kava carries liver-toxicity risk; avoid in sleep/calm stacks without medical guidance","Reishi","Kava","clinical","69bb380a3afa072615ea6462","2026-03-18T23:40:58.769000","2026-03-18T23:40:58.769000","69987acaab66604ab48d5f4e","false"
"caution","Supplements stacked with Reishi may reduce levothyroxine absorption","Reishi","Levothyroxine (thyroid medication)","clinical","69bb380a3afa072615ea6463","2026-03-18T23:40:58.769000","2026-03-18T23:40:58.769000","69987acaab66604ab48d5f4e","false"
"caution","St. John's Wort can weaken cyclosporine — relevant on immune-modulating mushroom pages","Reishi","Cyclosporine (immunosuppressant)","clinical","69bb380a3afa072615ea6464","2026-03-18T23:40:58.769000","2026-03-18T23:40:58.769000","69987acaab66604ab48d5f4e","false"
"caution","Acts on serotonin and sleep pathways; caution with other medications in sleep stacks","Reishi","L-Tryptophan","limited","69bb380a3afa072615ea6465","2026-03-18T23:40:58.769000","2026-03-18T23:40:58.769000","69987acaab66604ab48d5f4e","false"
"caution","Acts on serotonin pathways; extra caution needed with antidepressants","Reishi","5-HTP","limited","69bb380a3afa072615ea6466","2026-03-18T23:40:58.769000","2026-03-18T23:40:58.769000","69987acaab66604ab48d5f4e","false"
"synergy","Often paired in sleep/calm stacks for complementary nervous system support","Reishi","Magnesium","theoretical","69bb380a3afa072615ea6467","2026-03-18T23:40:58.769000","2026-03-18T23:40:58.769000","69987acaab66604ab48d5f4e","false"
"synergy","Common calming stack — both may promote relaxation","Reishi","L-theanine","theoretical","69bb380a3afa072615ea6468","2026-03-18T23:40:58.769000","2026-03-18T23:40:58.769000","69987acaab66604ab48d5f4e","false"
"synergy","Commonly paired for stress or sleep support","Reishi","CBD","theoretical","69bb380a3afa072615ea6469","2026-03-18T23:40:58.769000","2026-03-18T23:40:58.769000","69987acaab66604ab48d5f4e","false"
"synergy","Practical sleep-stack idea","Reishi","Melatonin","theoretical","69bb380a3afa072615ea646a","2026-03-18T23:40:58.769000","2026-03-18T23:40:58.769000","69987acaab66604ab48d5f4e","false"
"synergy","Popular sleep supplement that may complement Reishi in sleep stacks","Reishi","Glycine","theoretical","69bb380a3afa072615ea646b","2026-03-18T23:40:58.769000","2026-03-18T23:40:58.769000","69987acaab66604ab48d5f4e","false"
"synergy","Relevant in calming stacks","Reishi","Taurine","theoretical","69bb380a3afa072615ea646c","2026-03-18T23:40:58.769000","2026-03-18T23:40:58.769000","69987acaab66604ab48d5f4e","false"
"synergy","Relevant adaptogen for stress stacks — may complement Reishi","Reishi","Holy Basil (Tulsi)","theoretical","69bb380a3afa072615ea646d","2026-03-18T23:40:58.769000","2026-03-18T23:40:58.769000","69987acaab66604ab48d5f4e","false"
"contraindicated","Possible antiplatelet activity","Lion's Mane","Anticoagulants / Antiplatelet drugs","limited","69bb380a3afa072615ea646e","2026-03-18T23:40:58.769000","2026-03-18T23:40:58.769000","69987acaab66604ab48d5f4e","false"
"caution","Lion's Mane might lower blood sugar","Lion's Mane","Antidiabetic drugs","limited","69bb380a3afa072615ea646f","2026-03-18T23:40:58.769000","2026-03-18T23:40:58.769000","69987acaab66604ab48d5f4e","false"
"caution","May affect clotting and blood sugar control around surgical procedures","Lion's Mane","Before surgery","limited","69bb380a3afa072615ea6470","2026-03-18T23:40:58.769000","2026-03-18T23:40:58.769000","69987acaab66604ab48d5f4e","false"
"caution","Popular cognitive stack but ginseng adds blood sugar and clotting concerns","Lion's Mane","Asian ginseng (Panax ginseng)","clinical","69bb380a3afa072615ea6471","2026-03-18T23:40:58.769000","2026-03-18T23:40:58.769000","69987acaab66604ab48d5f4e","false"
"caution","Common cognitive stack but ginkgo adds bleeding-related concerns","Lion's Mane","Ginkgo biloba","clinical","69bb380a3afa072615ea6472","2026-03-18T23:40:58.769000","2026-03-18T23:40:58.769000","69987acaab66604ab48d5f4e","false"
"caution","May raise serotonin syndrome risk when combined with antidepressants in mood/focus stacks","Lion's Mane","St. John's Wort (Hypericum)","clinical","69bb380a3afa072615ea6473","2026-03-18T23:40:58.769000","2026-03-18T23:40:58.769000","69987acaab66604ab48d5f4e","false"
"caution","Acts on serotonin pathways; caution with antidepressants in mood stacks","Lion's Mane","5-HTP","limited","69bb380a3afa072615ea6474","2026-03-18T23:40:58.769000","2026-03-18T23:40:58.769000","69987acaab66604ab48d5f4e","false"
"caution","May interact with antidepressants and provoke mania in some contexts","Lion's Mane","SAMe","limited","69bb380a3afa072615ea6475","2026-03-18T23:40:58.769000","2026-03-18T23:40:58.769000","69987acaab66604ab48d5f4e","false"
"caution","Relevant in sleep/mood stacks; caution with other serotonin-active substances","Lion's Mane","L-Tryptophan","limited","69bb380a3afa072615ea6476","2026-03-18T23:40:58.769000","2026-03-18T23:40:58.769000","69987acaab66604ab48d5f4e","false"
"synergy","Common nootropic stack — both may support neuronal health","Lion's Mane","Omega-3 (DHA/EPA)","theoretical","69bb380a3afa072615ea6477","2026-03-18T23:40:58.769000","2026-03-18T23:40:58.769000","69987acaab66604ab48d5f4e","false"
"synergy","Popular cognitive stack for memory and learning pathways","Lion's Mane","Bacopa monnieri","theoretical","69bb380a3afa072615ea6478","2026-03-18T23:40:58.769000","2026-03-18T23:40:58.769000","69987acaab66604ab48d5f4e","false"
"synergy","Practical brain-health stack logic","Lion's Mane","Vitamin B-complex","theoretical","69bb380a3afa072615ea6479","2026-03-18T23:40:58.769000","2026-03-18T23:40:58.769000","69987acaab66604ab48d5f4e","false"
"synergy","Common in mushroom coffee products","Lion's Mane","Caffeine","theoretical","69bb380a3afa072615ea647a","2026-03-18T23:40:58.769000","2026-03-18T23:40:58.769000","69987acaab66604ab48d5f4e","false"
"synergy","Often combined in focus/memory stacks for cognitive enhancement","Lion's Mane","Alpha-GPC","theoretical","69bb380a3afa072615ea647b","2026-03-18T23:40:58.769000","2026-03-18T23:40:58.769000","69987acaab66604ab48d5f4e","false"
"synergy","Popular cognitive supplement sometimes combined in brain stacks","Lion's Mane","Citicoline (CDP-Choline)","theoretical","69bb380a3afa072615ea647c","2026-03-18T23:40:58.769000","2026-03-18T23:40:58.769000","69987acaab66604ab48d5f4e","false"
"synergy","Both may support memory pathways and neurotrophic signaling","Lion's Mane","Bacopa monnieri","moderate","69bb377ad8e97b1ddec8446f","2026-03-18T23:38:34.509000","2026-03-18T23:38:34.509000","69987acaab66604ab48d5f4e","false"
"synergy","Both may support neuronal membrane health and neurogenesis pathways","Lion's Mane","Omega-3 (DHA/EPA)","moderate","69bb377ad8e97b1ddec84470","2026-03-18T23:38:34.509000","2026-03-18T23:38:34.509000","69987acaab66604ab48d5f4e","false"
"synergy","Both interact with immune and stress-response pathways and may influence inflammatory signaling","Reishi","CBD","low","69bb377ad8e97b1ddec84471","2026-03-18T23:38:34.509000","2026-03-18T23:38:34.509000","69987acaab66604ab48d5f4e","false"
"synergy","Magnesium supports nervous system relaxation while Reishi may influence stress and immune modulation","Reishi","Magnesium","moderate","69bb377ad8e97b1ddec84472","2026-03-18T23:38:34.509000","2026-03-18T23:38:34.509000","69987acaab66604ab48d5f4e","false"
"synergy","Cordyceps may influence ATP production while creatine supports cellular energy buffering","Cordyceps","Creatine","low","69bb377ad8e97b1ddec84473","2026-03-18T23:38:34.509000","2026-03-18T23:38:34.509000","69987acaab66604ab48d5f4e","false"
"synergy","Both may support energy metabolism and physical endurance through complementary adaptogenic mechanisms","Cordyceps","Rhodiola","low","69bb377ad8e97b1ddec84474","2026-03-18T23:38:34.509000","2026-03-18T23:38:34.509000","69987acaab66604ab48d5f4e","false"
"synergy","Both are antioxidants; Vitamin C may enhance bioavailability of Chaga polyphenols","Chaga","Vitamin C","moderate","69bb377ad8e97b1ddec84475","2026-03-18T23:38:34.509000","2026-03-18T23:38:34.509000","69987acaab66604ab48d5f4e","false"
"synergy","PSP/PSK may act as prebiotics supporting gut microbiome diversity alongside probiotic strains","Turkey Tail","Probiotics","moderate","69bb377ad8e97b1ddec84476","2026-03-18T23:38:34.509000","2026-03-18T23:38:34.509000","69987acaab66604ab48d5f4e","false"
"synergy","Both modulate immune function through complementary pathways","Turkey Tail","Vitamin D","moderate","69bb377ad8e97b1ddec84477","2026-03-18T23:38:34.509000","2026-03-18T23:38:34.509000","69987acaab66604ab48d5f4e","false"
"synergy","Both support skin hydration and tissue health through complementary mechanisms","Tremella","Hyaluronic Acid","moderate","69bb377ad8e97b1ddec84478","2026-03-18T23:38:34.509000","2026-03-18T23:38:34.509000","69987acaab66604ab48d5f4e","false"